id,track_name,popularity,artist,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3NU5UrPgTujSKmmywryCeq,"Bewitched, Bothered, And Bewildered - Stereo Version",0,Ella Fitzgerald,0.458,0.108,5.0,-16.835,0.037,0.971,0.0,0.101,0.264,71.872
3NU5UrPgTujSKmmywryCeq,"Bewitched, Bothered, And Bewildered - Stereo Version",0,Ella Fitzgerald,0.458,0.108,5.0,-16.835,0.037,0.971,0.0,0.101,0.264,71.872
3NU5UrPgTujSKmmywryCeq,"Bewitched, Bothered, And Bewildered - Stereo Version",0,Ella Fitzgerald,0.458,0.108,5.0,-16.835,0.037,0.971,0.0,0.101,0.264,71.872
3NU5UrPgTujSKmmywryCeq,"Bewitched, Bothered, And Bewildered - Stereo Version",0,Ella Fitzgerald,0.458,0.108,5.0,-16.835,0.037,0.971,0.0,0.101,0.264,71.872
35KCinwJYfCgun1jjii784,Undecided - Single Version,0,Ella Fitzgerald,0.608,0.325,4.0,-9.106,0.352,0.848,0.0,0.207,0.968,206.768
35KCinwJYfCgun1jjii784,Undecided - Single Version,0,Ella Fitzgerald,0.608,0.325,4.0,-9.106,0.352,0.848,0.0,0.207,0.968,206.768
35KCinwJYfCgun1jjii784,Undecided - Single Version,0,Ella Fitzgerald,0.608,0.325,4.0,-9.106,0.352,0.848,0.0,0.207,0.968,206.768
35KCinwJYfCgun1jjii784,Undecided - Single Version,0,Ella Fitzgerald,0.608,0.325,4.0,-9.106,0.352,0.848,0.0,0.207,0.968,206.768
3Uv42tH7DnsJwgZj7IEEJR,I'll Never Fall in Love Again,0,Ella Fitzgerald,0.56,0.395,10.0,-9.699,0.0329,0.807,9.99e-06,0.135,0.665,120.426
3Uv42tH7DnsJwgZj7IEEJR,I'll Never Fall in Love Again,0,Ella Fitzgerald,0.56,0.395,10.0,-9.699,0.0329,0.807,9.99e-06,0.135,0.665,120.426
7wufLVXc1VCV2aGb6bcjjO,Miss Otis Regrets (She's Unable To Lunch Today),0,Ella Fitzgerald,0.373,0.0555,10.0,-14.52,0.0437,0.983,0.0,0.1,0.179,80.638
7wufLVXc1VCV2aGb6bcjjO,Miss Otis Regrets (She's Unable To Lunch Today),0,Ella Fitzgerald,0.373,0.0555,10.0,-14.52,0.0437,0.983,0.0,0.1,0.179,80.638
7ijfZa2PpaLKYKXbBiALkr,Out Of This World,23,Ella Fitzgerald,0.379,0.241,1.0,-11.501,0.0299,0.835,0.0,0.0834,0.356,130.84
6dGGWJgnZEIjBT4hAA0X9L,A Night In Tunisia,23,Ella Fitzgerald,0.497,0.213,3.0,-12.569,0.045,0.894,0.0,0.129,0.383,135.703
3RSWA0ljXaIGPvdgGLmhYW,A Foggy Day,22,Ella Fitzgerald,0.298,0.218,10.0,-14.109,0.0354,0.954,3.96e-06,0.0655,0.192,99.497
1DabAsXHKvegFKaePSCBwY,April In Paris,22,Ella Fitzgerald,0.442,0.322,8.0,-9.747,0.0347,0.787,4.14e-06,0.0473,0.46,129.283
3BdnZ7p49ywZq692exPqm5,Moonlight On The Ganges,21,Ella Fitzgerald,0.553,0.252,10.0,-10.964,0.0356,0.16,0.0,0.0562,0.548,84.302
5UuAZPvqXJCQ3oWuq85FPd,Manhattan - Stereo Version,21,Ella Fitzgerald,0.436,0.284,10.0,-11.311,0.0329,0.865,0.0,0.0755,0.409,58.28
7y4UaKbgSZeK9YGQRz8bVk,East Of The Sun (West Of The Moon),20,Ella Fitzgerald,0.274,0.215,9.0,-11.296,0.0354,0.875,1.7e-05,0.201,0.221,85.916
2wqTKnbUdCeegYqXMqLIk0,The Boy From Ipanema,21,Ella Fitzgerald,0.574,0.436,1.0,-12.329,0.0485,0.643,0.0,0.919,0.652,80.272
0nmo5UASX6a2gmMl4dvQU2,On A Slow Boat To China - Live At The Crescendo,20,Ella Fitzgerald,0.622,0.39,3.0,-9.316,0.0821,0.816,0.0,0.815,0.629,133.996
5lBG3GBx6BOGsSXp1VO3CU,Moonlight In Vermont,20,Ella Fitzgerald,0.428,0.0916,0.0,-15.364,0.0386,0.977,0.000235,0.0855,0.111,100.7
7CYbdgBXK47QJVkIiPyqLc,Autumn In New York,20,Ella Fitzgerald,0.428,0.0768,0.0,-15.366,0.0345,0.958,0.0,0.143,0.14,135.047
6empnIdTNl00UQzud8J3yb,Let's Take A Walk Around The Block,19,Ella Fitzgerald,0.617,0.196,8.0,-12.194,0.11,0.823,0.0,0.141,0.458,124.177
5891r0hYtVyKerssalE1I8,I Love Paris,19,Ella Fitzgerald,0.21,0.239,7.0,-11.047,0.0293,0.78,0.000199,0.35,0.198,96.215
3aBX1hPxqbQpitrqCrGbCm,Hurry Home,18,Ella Fitzgerald,0.23,0.137,4.0,-13.643,0.038,0.968,0.0,0.146,0.0799,71.345
66UrWXThbdDm3PzVIcH8m7,Trav'lin Light,18,Ella Fitzgerald,0.34,0.134,10.0,-15.706,0.033,0.974,0.0674,0.099,0.15,76.733
5IiyaY4pxxgjnpdLjT9vGs,My Cousin In Milwaukee,17,Ella Fitzgerald,0.529,0.43,8.0,-9.736,0.0467,0.774,0.0,0.298,0.585,127.443
1KKKr8JkplNstZfxmWdEZT,Georgia On My Mind,18,Ella Fitzgerald,0.351,0.404,7.0,-8.725,0.0351,0.827,0.0,0.123,0.257,76.062
2rj70eDZs3hrXFzEasPXnD,St. Louis Blues - Live From Rome/1958,17,Ella Fitzgerald,0.367,0.106,0.0,-15.422,0.0421,0.94,0.0,0.142,0.294,172.818
3GZvcao3bGarCg497drReM,Beale Street Blues,16,Ella Fitzgerald,0.523,0.246,10.0,-8.072,0.0434,0.913,0.0,0.312,0.461,92.219
7nFUHuc6WVwazAiTr1vnmr,Stars Fell On Alabama,16,Ella Fitzgerald,0.329,0.139,5.0,-11.934,0.0407,0.949,0.0,0.117,0.183,169.608
5sugxSgBEILArAc8hnnb6J,"Take The ""A"" Train",17,Ella Fitzgerald,0.415,0.39,2.0,-10.623,0.0545,0.384,1.28e-06,0.0759,0.413,94.214
5mS8aGR4HYD2lOHLLPCyqV,Lullaby Of Broadway,16,Ella Fitzgerald,0.356,0.548,3.0,-8.457,0.421,0.799,0.0,0.269,0.79,184.079
4Tx1SRQ64YydsUE89EWekG,Slumming On Park Avenue,15,Ella Fitzgerald,0.608,0.18,7.0,-14.178,0.0571,0.936,0.0,0.102,0.482,125.981
6LUZwusJmrjUTxdT2FQBhg,I've Got The World On A String,16,Ella Fitzgerald,0.404,0.157,8.0,-11.651,0.0314,0.913,1.07e-06,0.177,0.207,71.667
5pdx6JHhrUdM9b4gndkxBf,Sentimental Journey,15,Ella Fitzgerald,0.668,0.117,8.0,-12.047,0.0329,0.9,0.0,0.0906,0.593,88.96
56NVfs6m8pWDYKYD6GWAIK,I Like The Sunrise,16,Ella Fitzgerald,0.157,0.273,3.0,-13.367,0.0341,0.826,0.0,0.218,0.131,177.477
4R2RMjbAvVuyuwoScXve4s,Midnight Sun - 1964 Version,15,Ella Fitzgerald,0.408,0.184,8.0,-14.77,0.0361,0.957,5.8e-05,0.133,0.16,105.617
1uAdFBygbkuiyZNK7QOifW,Over The Rainbow,15,Ella Fitzgerald,0.259,0.197,8.0,-14.263,0.0339,0.939,0.0,0.2,0.251,80.745
0NSU5US3BAKLzwXEd78jqp,Ev'ry Time We Say Goodbye,15,Ella Fitzgerald,0.197,0.267,10.0,-8.294,0.0312,0.874,0.000113,0.168,0.171,82.705
5fW8JTrs02llzL7uvNsdNX,Flying Home,14,Ella Fitzgerald,0.774,0.53,0.0,-4.208,0.0595,0.752,0.0,0.412,0.703,108.248
6RYmivcqkSZNTPf7KP94fH,Mas que nada,0,Ella Fitzgerald,0.553,0.499,3.0,-9.969,0.0742,0.66,0.0,0.264,0.79,99.408
2nn75KYQCbQoHScQz0KkWc,Mazurka No. 15 In C Op. 24 No. 2,0,Frédéric Chopin,0.41,0.056,0.0,-21.592,0.0484,0.995,0.907,0.0728,0.211,112.233
1IDi8NkQrYUk7OZBZppCJr,Mazurka No. 40 In F Minor Op. 63 No. 2,0,Frédéric Chopin,0.272,0.0501,5.0,-22.491,0.0376,0.996,0.934,0.0967,0.0686,77.653
45KVDUfjuPA13YluqVMqA1,"Mazurka No. 34 in C Major, Op. 56 No. 2: Vivace (I)",0,Frédéric Chopin,0.21,0.0221,0.0,-28.673,0.0322,0.995,0.946,0.104,0.26,167.899
2jCqYRViP6DxuY7GD5DZab,"12 Études, Op. 25: No. 2 in F Minor ""The Bees""",0,Frédéric Chopin,0.268,0.109,5.0,-25.436,0.0375,0.992,0.924,0.0813,0.24,69.922
4812J6cgLVKif1hYmaJVZE,"12 Études, Op. 25: No. 3 in F Major ""The Horseman""",0,Frédéric Chopin,0.307,0.165,0.0,-18.936,0.0332,0.988,0.912,0.0829,0.55,131.978
5oeMtbF8kTUyddtnLku4az,"12 Études, Op. 25: No. 9 in G-Flat Major ""Butterfly Wings""",0,Frédéric Chopin,0.45,0.415,6.0,-18.081,0.0576,0.981,0.878,0.18,0.232,112.871
5MjCThf5ig8YBsZKvM84cs,"24 Préludes, Op. 28: No. 9 in E Major",0,Frédéric Chopin,0.336,0.0327,4.0,-20.34,0.0407,0.993,0.844,0.128,0.033,84.552
1PkRcUsGUrxx34Fo1gZmFq,"Piano Sonata No. 2 In B Flat Minor, Op. 35: 4. Finale (Presto) - 1984 Recording",0,Frédéric Chopin,0.164,0.0155,10.0,-36.372,0.036,0.99,0.971,0.106,0.381,109.63
58TPD9LXmXOifQS4QZxuWF,"24 Préludes, Op. 28: 12. In G Sharp Minor",0,Frédéric Chopin,0.513,0.313,8.0,-19.859,0.0344,0.994,0.819,0.11,0.721,131.393
7LVaaGwAbLIm9OujH8nirn,"24 Préludes, Op. 28: 19. In E Flat Major",0,Frédéric Chopin,0.326,0.102,3.0,-29.17,0.0292,0.981,0.823,0.134,0.678,72.361
4WUNx2eKOpbvqhoi61hBMG,Mazurka No. 8 In A Flat Op. 7 No. 4,0,Frédéric Chopin,0.292,0.138,8.0,-25.012,0.0526,0.995,0.865,0.171,0.334,85.004
7eFVD8V9qAepQ20IXRf172,Mazurka No. 9 in C Op. 7 No. 5,0,Frédéric Chopin,0.464,0.133,7.0,-24.756,0.0511,0.995,0.803,0.133,0.672,122.125
3Gut4SHUmygKSoMcrdooEs,Mazurka No. 44 in G Op. 67 No. 1,0,Frédéric Chopin,0.378,0.0609,7.0,-25.28,0.0354,0.994,0.934,0.152,0.54,163.336
1wMEndPQs3w5E3gnk7wp91,"12 Etudes, Op. 10: No. 5 in G-Flat Major ""Black Keys""",0,Frédéric Chopin,0.357,0.103,1.0,-24.481,0.0377,0.976,0.926,0.107,0.479,128.002
0ZFoLiCLU7oJ4ywHsu1aYy,"Feuille D'Album In E, Op. posth.: Moderato",0,Frédéric Chopin,0.398,0.00325,11.0,-37.982,0.0433,0.996,0.949,0.0804,0.263,73.161
5fkvyqRkkmeZwuRA6KQdCI,Mazurka in B flat major (KK 891-895),0,Frédéric Chopin,0.319,0.114,10.0,-24.85,0.0348,0.987,0.933,0.171,0.42,78.987
3Pmc1onTlkb2gQapm7T6yv,Mazurka in D major (KK 1224),0,Frédéric Chopin,0.402,0.111,2.0,-21.311,0.0383,0.976,0.864,0.374,0.228,76.326
0erJxNOGLhWXhMaeepYHlk,"24 Préludes, Op. 28: 4. in E minor",0,Frédéric Chopin,0.303,0.0311,5.0,-28.322,0.0448,0.994,0.934,0.0879,0.0363,68.208
1xf2s0dV6V3DEkaEpdq7qN,"24 Préludes, Op. 28: 5. In D Major",0,Frédéric Chopin,0.197,0.236,2.0,-26.271,0.0415,0.991,0.839,0.0885,0.195,138.013
1g8UyH0sr1kizDIjXb9ZrD,"24 Préludes, Op. 28: 10. In C Sharp Minor",0,Frédéric Chopin,0.372,0.07,1.0,-28.782,0.0369,0.992,0.937,0.145,0.487,73.463
6ilyTrXZkHTMhW6Vg0gTVO,"Mazurka No. 18 in C Minor, Op. 30 No. 1. Allegretto non tanto",0,Frédéric Chopin,0.329,0.0156,0.0,-31.897,0.0425,0.996,0.846,0.134,0.287,134.21
5WgYdcWMejBHyTwDqx8yLV,"12 Études, Op. 25: No. 3 in F Major ""The Horseman""",0,Frédéric Chopin,0.338,0.0668,0.0,-27.281,0.038,0.991,0.619,0.0709,0.22,139.594
7JFi3T46o4GkT11mYRHfEr,"24 Préludes, Op. 28, C. 166-189: No. 12 Presto in G-Sharp Minor, C. 177 - Live",0,Frédéric Chopin,0.357,0.194,8.0,-23.408,0.0359,0.99,0.899,0.123,0.444,132.652
36hJzWPXDPVSORp4XHiKJf,"3 Mazurkas, Op. 63: No. 3 in C-Sharp Minor. Allegretto",0,Frédéric Chopin,0.324,0.0177,1.0,-29.583,0.0372,0.994,0.927,0.107,0.141,128.341
31CsB1QzMxEnblpwvqg3z9,"Ballade No. 3, Op. 47 in A-Flat Major - Upon Piano Roll Welte-Mignon 1249, Issued 1906",19,Frédéric Chopin,0.314,0.12,8.0,-17.102,0.0414,0.99,0.93,0.111,0.0669,92.153
1Soe5te5YmvGge5nGDZlPv,"Preludes, Op. 28: No. 3 in G Major - Welte-Mignon 3184",16,Frédéric Chopin,0.367,0.0936,7.0,-19.379,0.034,0.979,0.91,0.109,0.117,72.494
433s8POckZYziSIteTrpn0,"Ballade No. 1, Op. 23 in G Minor - Duo-Art 8008",13,Frédéric Chopin,0.274,0.125,7.0,-19.963,0.0377,0.989,0.923,0.124,0.0387,57.192
2Y4SBX9A04Tg1gDb5Q2k2F,"Polonaise, Op. 44, in F-Sharp Minor - Welte-Mignon 669",9,Frédéric Chopin,0.269,0.135,6.0,-18.111,0.0355,0.988,0.884,0.11,0.196,71.966
0k0u2P04LsShWbHCtyEe15,"Berceuse, Op. 57 in D-Flat Major - Triphonola T-55757",7,Frédéric Chopin,0.31,0.0345,1.0,-27.991,0.0485,0.992,0.965,0.111,0.0952,82.331
0ggvwWgGd1eqZ1mCrlmmW0,"Nocturne No. 21 in C Minor, KK IVb/8",23,Frédéric Chopin,0.286,0.0248,5.0,-30.64,0.0463,0.992,0.948,0.0635,0.096,76.512
529I6uoF5dyKQZGBuVXJ2E,"Nocturne No. 5 in F-Sharp Major, Op. 15 No. 2",23,Frédéric Chopin,0.312,0.0231,6.0,-27.185,0.0427,0.993,0.783,0.0811,0.0447,110.202
3TfwmSaF7pBhi6IqHXeAW8,"Nocturne No. 6 in G Minor, Op. 15 No. 3",22,Frédéric Chopin,0.332,0.014,2.0,-27.692,0.0453,0.995,0.9,0.0665,0.121,77.574
3LtgNuvxTM2PHo6KK5kQy0,"Nocturne No. 20 in C-Sharp Minor, KK IVa/16",22,Frédéric Chopin,0.322,0.00714,1.0,-33.429,0.0464,0.99,0.88,0.0734,0.0995,68.757
5g7qV0P3EDmCJcg4XaDKta,"Impromptu No. 1 in A-Flat Major, Op. 29",19,Frédéric Chopin,0.208,0.0297,5.0,-29.823,0.0445,0.993,0.918,0.0795,0.07,89.528
3mJYO6SQXrcXYjHDyNUSwJ,"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",18,Frédéric Chopin,0.33,0.00637,3.0,-33.518,0.0382,0.991,0.906,0.0603,0.0716,66.364
5AWEkm3S1jgpJAsgyt8RZ5,"Nocturne No. 15 in F Minor, Op. 55 No. 1",18,Frédéric Chopin,0.35,0.0285,1.0,-28.22,0.0463,0.994,0.898,0.0725,0.0724,68.123
2CdC1HncQCzLqVWMirlzDy,"Nocturne No. 4 in F Major, Op. 15 No. 1",18,Frédéric Chopin,0.28,0.00636,5.0,-29.668,0.0363,0.993,0.87,0.0486,0.0481,66.815
3uy5mPYITqG2OCYKiQkNX3,"Nocturne No. 9 in B Major, Op. 32 No. 1",18,Frédéric Chopin,0.219,0.00792,11.0,-32.91,0.0549,0.995,0.829,0.0874,0.118,67.005
0ulphd43rhIMuqDfBL4TFQ,"Nocturne No. 19 in E Minor, Op. 72 No. 1",17,Frédéric Chopin,0.316,0.0128,4.0,-28.915,0.0429,0.993,0.93,0.128,0.0534,132.076
3tmIstn6uhelTXjIG9WWFY,"Nocturne No. 12 in G Major, Op. 37 No. 2",17,Frédéric Chopin,0.259,0.0403,7.0,-29.745,0.0388,0.995,0.888,0.0954,0.0365,174.918
4MKWs5wTuz9NdQrwimLUwq,"Nocturne No. 16 in E-Flat Major, Op. 55 No. 2",17,Frédéric Chopin,0.313,0.023,3.0,-28.365,0.0398,0.993,0.882,0.193,0.049,133.817
33HXpIkgXunEiKCbtOJL2h,"12 Etudes, Op. 10: No. 1 in C Major ""Waterfall""",24,Frédéric Chopin,0.194,0.268,0.0,-18.538,0.0333,0.965,0.861,0.109,0.0922,88.306
1xTyK5FNpbS8DL62sEkqR2,"12 Etudes, Op. 25: No. 3 in F Major ""The Horseman""",24,Frédéric Chopin,0.291,0.119,0.0,-22.787,0.0394,0.99,0.834,0.0968,0.622,149.911
6WiNSJG3xXHhmqc4J72v5b,"Mazurka No. 29 in A-Flat Major, Op. 41 No. 4",24,Frédéric Chopin,0.312,0.0389,8.0,-33.876,0.0456,0.995,0.905,0.12,0.201,89.19
2gyCK94MyV6Qwo8EjhVfIi,"Mazurka No. 21 in C-Sharp Minor, Op. 30 No. 4",23,Frédéric Chopin,0.259,0.0347,1.0,-25.469,0.04,0.994,0.92,0.0825,0.0633,81.143
5LG4owAaoXq8yedVb88Fkn,"Waltz No. 6 in D flat, Op. 64 No. 1 -""Minute""",16,Frédéric Chopin,0.326,0.0382,1.0,-31.904,0.0407,0.989,0.918,0.221,0.286,140.613
3F4JIIjZpoJyVaIzCFJC0A,"Waltz No. 7 in C sharp minor, Op. 64 No. 2",16,Frédéric Chopin,0.25,0.0177,1.0,-34.322,0.041,0.992,0.907,0.108,0.282,78.815
66jHEH15GRL1FnWjBvvEnS,"Waltz No. 8 in A flat, Op. 64 No. 3",16,Frédéric Chopin,0.265,0.0543,8.0,-30.579,0.0359,0.991,0.895,0.149,0.462,101.317
4sLqN0whigrRkYpftyzbhL,Mazurka No. 36 in A minor Op. 59 No. 1,16,Frédéric Chopin,0.328,0.0212,9.0,-31.318,0.0411,0.994,0.906,0.0895,0.0553,69.716
4QdKWzsYAhdWopZCOFAj2A,Mazurka No. 37 in A flat Op. 59 No. 2,16,Frédéric Chopin,0.382,0.0577,8.0,-27.759,0.0458,0.995,0.873,0.105,0.142,68.284
4HvCuHS41LiCFQ4Sswit2b,Mazurka No. 38 in F sharp minor Op. 59 No. 3,16,Frédéric Chopin,0.281,0.0356,1.0,-30.449,0.0486,0.995,0.868,0.0972,0.155,50.762
0ttk1qBZ5wp3xoYGByz05w,"Barcarolle in F sharp, Op. 60",15,Frédéric Chopin,0.247,0.0447,6.0,-25.941,0.0396,0.992,0.895,0.0887,0.0571,61.904
7acsKkAgEVTqNS4lNcW3sm,"Nocturnes, Op. 15: No. 2 in F-Sharp Major - Welte-Mignon 441",15,Frédéric Chopin,0.338,0.0119,6.0,-30.282,0.0353,0.99,0.92,0.0789,0.0628,73.486
1Uo8jAqALvjQIkv53Mh1U7,"Ballade No. 1, Op. 23 in G Minor - Upon Piano Roll Triphonola T-50081",13,Frédéric Chopin,0.279,0.14,7.0,-17.964,0.0344,0.987,0.875,0.0824,0.0494,63.935
3B5xtNXXCKMVvdFIBNF2P2,"Polonaise, Op. 53 (Heroic) in A-Flat Major - Welte-Mignon 440",10,Frédéric Chopin,0.337,0.219,8.0,-14.883,0.0305,0.987,0.937,0.0855,0.186,97.305
4n93SK7dQsQVu9BM5QzvAx,I Can Do It With a Broken Heart,69,Taylor Swift,0.696,0.742,0.0,-8.298,0.0558,0.142,0.0,0.114,0.244,129.971
0Z8YQJNXTCZqflWehjoJqJ,I Can Do It With a Broken Heart - Instrumental,67,Taylor Swift,0.603,0.687,0.0,-10.542,0.0356,0.0866,0.882,0.235,0.154,130.011
2BUTSRKPGRsyc9FnsC5Udd,Fortnight (feat. Post Malone) - Acoustic Version,72,Taylor Swift,0.61,0.305,11.0,-11.08,0.0259,0.747,0.0,0.0997,0.483,95.98
7pM01Cfj8vt7z3qI2TveNT,Fortnight (feat. Post Malone) - Cults Remix,61,Taylor Swift,0.603,0.499,2.0,-11.906,0.0294,0.0578,0.02,0.101,0.426,117.095
6GrvlxquXWumwyNeZb1oZz,Fortnight (feat. Post Malone),59,Taylor Swift,0.52,0.393,11.0,-11.005,0.0314,0.517,5.69e-06,0.102,0.267,192.093
1gejz5ROvJBUb6WJzkMAcc,Fortnight (feat. Post Malone) - BLOND:ISH Remix,71,Taylor Swift,0.766,0.699,11.0,-7.118,0.0469,0.0117,0.00241,0.082,0.465,126.99
20nACtTlLpHqevuIVVD166,Fortnight (feat. Post Malone),53,Taylor Swift,0.672,0.392,11.0,-10.671,0.0254,0.524,7.99e-06,0.102,0.277,96.001
5GKww4njF9po4Q4z50qQKh,The Best Day,1,Taylor Swift,0.668,0.448,1.0,-8.567,0.0285,0.638,4.1e-06,0.158,0.386,126.066
2A8847n1SFImckzkLmdmCy,Never Grow Up,2,Taylor Swift,0.714,0.309,2.0,-8.828,0.0302,0.824,0.0,0.136,0.546,124.892
4yPBANkLlBwziJl6MOXEuf,Shake It Off,6,Taylor Swift,0.648,0.8,7.0,-5.384,0.165,0.0639,0.0,0.334,0.942,160.068
4NOVUXQBDwVdK3OqonvVH3,Change,13,Taylor Swift,0.543,0.764,5.0,-4.206,0.0377,0.00418,0.0,0.111,0.233,95.999
2JidgPELbiuTXYfRpgL3Fp,I Fall In Love Too Easily,0,Chet Baker,0.585,0.0862,0.0,-18.591,0.0388,0.962,0.381,0.106,0.219,63.579
2JidgPELbiuTXYfRpgL3Fp,I Fall In Love Too Easily,0,Chet Baker,0.585,0.0862,0.0,-18.591,0.0388,0.962,0.381,0.106,0.219,63.579
2JidgPELbiuTXYfRpgL3Fp,I Fall In Love Too Easily,0,Chet Baker,0.585,0.0862,0.0,-18.591,0.0388,0.962,0.381,0.106,0.219,63.579
2JidgPELbiuTXYfRpgL3Fp,I Fall In Love Too Easily,0,Chet Baker,0.585,0.0862,0.0,-18.591,0.0388,0.962,0.381,0.106,0.219,63.579
6ydXchqYI9v0oXSXjPa9jT,Soultrane,0,Chet Baker,0.342,0.0695,3.0,-18.661,0.0327,0.94,0.951,0.104,0.224,159.468
6ydXchqYI9v0oXSXjPa9jT,Soultrane,0,Chet Baker,0.342,0.0695,3.0,-18.661,0.0327,0.94,0.951,0.104,0.224,159.468
0vhXhFk63V1pcH5gHU4DRm,Whatever Possess'd Me,0,Chet Baker,0.416,0.0325,7.0,-21.545,0.0396,0.974,0.00854,0.106,0.28,165.188
0vhXhFk63V1pcH5gHU4DRm,Whatever Possess'd Me,0,Chet Baker,0.416,0.0325,7.0,-21.545,0.0396,0.974,0.00854,0.106,0.28,165.188
55GPAZmC5Nb5YyZo8Inken,You Go To My Head,24,Chet Baker,0.562,0.0999,10.0,-17.271,0.0395,0.955,0.444,0.136,0.322,108.595
6uicJA7B90pChbTLS0qrHR,Tenderly,23,Chet Baker,0.507,0.124,3.0,-14.95,0.0379,0.971,0.648,0.118,0.249,120.444
2k10uBBgVuznEdKGoz2Wzq,My Funny Valentine - Instrumental,21,Chet Baker,0.615,0.166,2.0,-18.162,0.344,0.982,0.883,0.109,0.908,105.078
1sycgkB3dHSx891ERva0VF,I Fall In Love Too Easily,21,Chet Baker,0.585,0.0862,0.0,-18.591,0.0388,0.962,0.381,0.106,0.219,63.579
4ECFGf9FahyYFaEfRfU0oe,I Get Along Without You Very Well (Except Sometimes) - Vocal Version,21,Chet Baker,0.425,0.0299,10.0,-24.428,0.0444,0.962,0.00601,0.103,0.209,97.959
33CpQp7iDl3Lqcp1cN8gY8,Time After Time - Vocal Version,21,Chet Baker,0.489,0.0476,0.0,-18.852,0.0369,0.937,3.05e-05,0.21,0.237,99.685
5RXJ9MJn856OYHfoAL3SDW,But Not For Me - Vocal Version,20,Chet Baker,0.627,0.26,5.0,-11.184,0.0362,0.919,4.29e-05,0.11,0.558,82.211
1DzcMhEX7R1l9Zp0Rov4qe,There Will Never Be Another You - Vocal Version,20,Chet Baker,0.514,0.112,3.0,-16.154,0.0593,0.949,0.0018,0.0743,0.601,167.168
2XexDBaIREEumx9x2H8Xle,Let's Get Lost,20,Chet Baker,0.516,0.37,9.0,-9.345,0.0299,0.84,0.000798,0.108,0.558,77.883
2F28osJiDrbyi79HSOaF9Y,Everything Happens To Me - Complete Take 2,19,Chet Baker,0.486,0.144,5.0,-17.555,0.0455,0.932,0.0,0.108,0.124,114.478
6vWmrLN10nH3n3wW361v1E,Sure Gonna Miss Her,19,Chet Baker,,,,,,,,,,
5cTIlih28I2Cgp7vsKqTFV,Alone Together - Instrumental,18,Chet Baker,0.53,0.0304,2.0,-18.013,0.0342,0.985,0.42,0.109,0.266,51.835
2KmUOiwfUJeirGfiocYKso,There's A Small Hotel,18,Chet Baker,0.454,0.38,3.0,-13.868,0.0281,0.781,0.146,0.115,0.661,108.631
6wO1nLOvkN5LFyetAYB4Tf,"You're Mine, You!",18,Chet Baker,0.358,0.0612,7.0,-18.296,0.0344,0.973,3.24e-05,0.106,0.16,74.896
1ittPmyIt2Z9EpRS2L0rpE,Look For The Silver Lining - Vocal Version,17,Chet Baker,0.644,0.186,2.0,-15.573,0.0381,0.947,0.00569,0.113,0.407,80.535
39RwZQDGV3xgHepNA3QQCA,Like Someone In Love - Vocal Version,17,Chet Baker,0.489,0.0279,10.0,-22.843,0.0366,0.931,0.00248,0.197,0.222,106.643
